output file:
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False] _

fixture_name = 'image_as_pillow', is_bgr = False
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_bytes-ImageType.BASE64-True] _

fixture_name = 'image_as_jpeg_base64_bytes'
image_type = <ImageType.BASE64: 'base64'>, is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='base64', value=b'/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGB...ooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigD/2Q==')

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_string-ImageType.BASE64-True] _

fixture_name = 'image_as_jpeg_base64_string'
image_type = <ImageType.BASE64: 'base64'>, is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='base64', value='/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBg...ooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigD/2Q==')

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_local_path-ImageType.FILE-True] _

fixture_name = 'image_as_local_path', image_type = <ImageType.FILE: 'file'>
is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='file', value='/tmp/tmpuvgcmczn/some_image.jpg')

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_buffer-ImageType.MULTIPART-True] _

fixture_name = 'image_as_buffer'
image_type = <ImageType.MULTIPART: 'multipart'>, is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='multipart', value=<_io.BytesIO object at 0x77afbf8c6930>)

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_rgba_buffer-ImageType.MULTIPART-True] _

fixture_name = 'image_as_rgba_buffer'
image_type = <ImageType.MULTIPART: 'multipart'>, is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='multipart', value=<_io.BytesIO object at 0x77afbf680cc0>)

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_gray_buffer-ImageType.MULTIPART-True] _

fixture_name = 'image_as_gray_buffer'
image_type = <ImageType.MULTIPART: 'multipart'>, is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='multipart', value=<_io.BytesIO object at 0x77afbf682980>)

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes-ImageType.NUMPY-True] _

fixture_name = 'image_as_pickled_bytes', image_type = <ImageType.NUMPY: 'numpy'>
is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='numpy', value=b'\x80\x04\x95\x8f\xc0\x00\x00\x00\x00\x00\x00\x8c\x15numpy.core.multiarray\...00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x94t\x94b.')

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:902: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_known_type[image_as_pillow-ImageType.PILLOW-False] _

fixture_name = 'image_as_pillow', image_type = <ImageType.PILLOW: 'pil'>
is_bgr = False
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = InferenceRequestImage(type='pil', value=<PIL.Image.Image image mode=RGB size=128x128 at 0x77AFBF5FA6D0>)

    @pytest.mark.parametrize(
        "fixture_name, image_type, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", ImageType.BASE64, True),
            ("image_as_jpeg_base64_string", ImageType.BASE64, True),
            ("image_as_local_path", ImageType.FILE, True),
            ("image_as_buffer", ImageType.MULTIPART, True),
            (
                "image_as_rgba_buffer",
                ImageType.MULTIPART,
                True,
            ),  # works due to cv load flags
            ("image_as_gray_buffer", ImageType.MULTIPART, True),
            ("image_as_pickled_bytes", ImageType.NUMPY, True),
            ("image_as_pickled_bytes_gray", ImageType.NUMPY, True),
            ("image_as_pillow", ImageType.PILLOW, False),
        ],
    )
    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    def test_load_image_when_load_should_succeed_from_known_type(
        fixture_name: str,
        image_type: ImageType,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
        request = InferenceRequestImage(value=value, type=image_type.value)
    
        # when
>       result = load_image(value=request)

