output file:
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
