output file:
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_____________ test_random_projection_embedding_quality[coo_array] ______________

coo_container = <class 'scipy.sparse._coo.coo_array'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_random_projection_embedding_quality(coo_container):
        data = make_sparse_random_data(
            coo_container,
            n_samples=8,
            n_features=5000,
            n_nonzeros=15000,
            random_state=0,
            sparse_format=None,
        )
        eps = 0.2
    
        original_distances = euclidean_distances(data, squared=True)
        original_distances = original_distances.ravel()
        non_identical = original_distances != 0.0
    
        # remove 0 distances to avoid division by 0
        original_distances = original_distances[non_identical]
    
        for RandomProjection in all_RandomProjection:
            rp = RandomProjection(n_components="auto", eps=eps, random_state=0)
>           projected = rp.fit_transform(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 8

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
______ test_correct_RandomProjection_dimensions_embedding[42-coo_matrix] _______

coo_container = <class 'scipy.sparse._coo.coo_matrix'>, global_random_seed = 42

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_correct_RandomProjection_dimensions_embedding(
        coo_container, global_random_seed
    ):
        data = make_sparse_random_data(
            coo_container,
            n_samples,
            n_features,
            n_nonzeros,
            random_state=global_random_seed,
            sparse_format=None,
        )
        for RandomProjection in all_RandomProjection:
>           rp = RandomProjection(n_components="auto", random_state=0, eps=0.5).fit(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:360: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 10

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_______ test_correct_RandomProjection_dimensions_embedding[42-coo_array] _______

coo_container = <class 'scipy.sparse._coo.coo_array'>, global_random_seed = 42

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_correct_RandomProjection_dimensions_embedding(
        coo_container, global_random_seed
    ):
        data = make_sparse_random_data(
            coo_container,
            n_samples,
            n_features,
            n_nonzeros,
            random_state=global_random_seed,
            sparse_format=None,
        )
        for RandomProjection in all_RandomProjection:
>           rp = RandomProjection(n_components="auto", random_state=0, eps=0.5).fit(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:360: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 10

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
______________________ test_johnson_lindenstrauss_min_dim ______________________

    def test_johnson_lindenstrauss_min_dim():
        """Test Johnson-Lindenstrauss for small eps.
    
        Regression test for #17111: before #19374, 32-bit systems would fail.
        """
>       assert johnson_lindenstrauss_min_dim(100, eps=1e-5) == 368416070986

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:456: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 100

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
__ test_random_projection_dtype_match[float32-float32-SparseRandomProjection] __

random_projection_cls = <class 'sklearn.random_projection.SparseRandomProjection'>
input_dtype = <class 'numpy.float32'>, expected_dtype = <class 'numpy.float32'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_ test_random_projection_dtype_match[float32-float32-GaussianRandomProjection] _

random_projection_cls = <class 'sklearn.random_projection.GaussianRandomProjection'>
input_dtype = <class 'numpy.float32'>, expected_dtype = <class 'numpy.float32'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
__ test_random_projection_dtype_match[float64-float64-SparseRandomProjection] __

random_projection_cls = <class 'sklearn.random_projection.SparseRandomProjection'>
input_dtype = <class 'numpy.float64'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_ test_random_projection_dtype_match[float64-float64-GaussianRandomProjection] _

random_projection_cls = <class 'sklearn.random_projection.GaussianRandomProjection'>
input_dtype = <class 'numpy.float64'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
___ test_random_projection_dtype_match[int32-float64-SparseRandomProjection] ___

random_projection_cls = <class 'sklearn.random_projection.SparseRandomProjection'>
input_dtype = <class 'numpy.int32'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
__ test_random_projection_dtype_match[int32-float64-GaussianRandomProjection] __

random_projection_cls = <class 'sklearn.random_projection.GaussianRandomProjection'>
input_dtype = <class 'numpy.int32'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
___ test_random_projection_dtype_match[int64-float64-SparseRandomProjection] ___

random_projection_cls = <class 'sklearn.random_projection.SparseRandomProjection'>
input_dtype = <class 'numpy.int64'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
__ test_random_projection_dtype_match[int64-float64-GaussianRandomProjection] __

random_projection_cls = <class 'sklearn.random_projection.GaussianRandomProjection'>
input_dtype = <class 'numpy.int64'>, expected_dtype = <class 'numpy.float64'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    @pytest.mark.parametrize(
        "input_dtype, expected_dtype",
        (
            (np.float32, np.float32),
            (np.float64, np.float64),
            (np.int32, np.float64),
            (np.int64, np.float64),
        ),
    )
    def test_random_projection_dtype_match(
        random_projection_cls, input_dtype, expected_dtype
    ):
        # Verify output matrix dtype
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp = random_projection_cls(random_state=0)
>       transformed = rp.fit_transform(X.astype(input_dtype))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:564: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_____ test_random_projection_numerical_consistency[SparseRandomProjection] _____

random_projection_cls = <class 'sklearn.random_projection.SparseRandomProjection'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    def test_random_projection_numerical_consistency(random_projection_cls):
        # Verify numerical consistency among np.float32 and np.float64
        atol = 1e-5
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp_32 = random_projection_cls(random_state=0)
        rp_64 = random_projection_cls(random_state=0)
    
>       projection_32 = rp_32.fit_transform(X.astype(np.float32))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
