output file:
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0] _____________

R0 = tensor(1.), I = tensor(10.), k = 2.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5] _____________

R0 = tensor(10.), I = tensor(1.), k = 0.5

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0] _____________

R0 = tensor(10.), I = tensor(1.), k = 1.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0] _____________

R0 = tensor(10.), I = tensor(1.), k = 2.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
______________ test_beta_binomial_vs_negative_binomial[5.0-5-0.5] ______________

R0 = tensor(5.), I = tensor(5), k = 0.5

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
______________ test_beta_binomial_vs_negative_binomial[5.0-5-1.0] ______________

R0 = tensor(5.), I = tensor(5), k = 1.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
______________ test_beta_binomial_vs_negative_binomial[5.0-5-2.0] ______________

R0 = tensor(5.), I = tensor(5), k = 2.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
___________________ test_beta_binomial_vs_binomial[1.0-1.0] ____________________

R0 = tensor(1.), I = tensor(1.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_beta_binomial_vs_binomial(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(
            individual_rate=R0, num_infectious=I, num_susceptible=20.0, population=30.0
        )

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
___________________ test_beta_binomial_vs_binomial[1.0-10.0] ___________________

R0 = tensor(1.), I = tensor(10.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_beta_binomial_vs_binomial(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(
            individual_rate=R0, num_infectious=I, num_susceptible=20.0, population=30.0
        )

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
___________________ test_beta_binomial_vs_binomial[10.0-1.0] ___________________

R0 = tensor(10.), I = tensor(1.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_beta_binomial_vs_binomial(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(
            individual_rate=R0, num_infectious=I, num_susceptible=20.0, population=30.0
        )

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
___________________ test_beta_binomial_vs_binomial[5.0-5.0] ____________________

R0 = tensor(5.), I = tensor(5.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_beta_binomial_vs_binomial(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(
            individual_rate=R0, num_infectious=I, num_susceptible=20.0, population=30.0
        )

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
__________________ test_negative_binomial_vs_poisson[1.0-1.0] __________________

R0 = tensor(1.), I = tensor(1.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_negative_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_________________ test_negative_binomial_vs_poisson[1.0-10.0] __________________

R0 = tensor(1.), I = tensor(10.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_negative_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_________________ test_negative_binomial_vs_poisson[10.0-1.0] __________________

R0 = tensor(10.), I = tensor(1.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_negative_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
__________________ test_negative_binomial_vs_poisson[5.0-5.0] __________________

R0 = tensor(5.), I = tensor(5.)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1.0),
            (1.0, 10.0),
            (10.0, 1.0),
            (5.0, 5.0),
        ],
    )
    def test_negative_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
=========================== short test summary info ============================
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-1]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-10]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[10.0-1]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[5.0-5]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-0.5]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-2.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-10.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[10.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[5.0-5.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-10.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[10.0-1.0]
FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[5.0-5.0]
======================== 24 failed, 284 passed in 1.13s ========================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pyro/pyro/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/pyro/pyro
configfile: setup.cfg
collecting ... collected 308 items

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[10.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-2.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-10.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[10.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[5.0-5.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-10.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[10.0-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[5.0-5.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-1.0] PASSED
